Year,Cuat,tasa.paro,Genero,prov,Provincias
2014,4,21.3980028530671,Mujeres,26,"Rioja, La"
2011,1,13.7700534759358,Mujeres,27,Lugo
2011,2,11.0661268556005,Mujeres,27,Lugo
2011,3,12.1010638297872,Mujeres,27,Lugo
2011,4,12.8947368421053,Mujeres,27,Lugo
2012,1,15.4777927321669,Mujeres,27,Lugo
2012,2,14.3426294820717,Mujeres,27,Lugo
2012,3,14.0350877192982,Mujeres,27,Lugo
2012,4,14.2276422764228,Mujeres,27,Lugo
2013,1,18.0592991913747,Mujeres,27,Lugo
2013,2,19.5187165775401,Mujeres,27,Lugo
2013,3,16.3101604278075,Mujeres,27,Lugo
2013,4,19.6,Mujeres,27,Lugo
2014,1,21.6251638269987,Mujeres,27,Lugo
2014,2,21.3709677419355,Mujeres,27,Lugo
2014,3,18.9750692520776,Mujeres,27,Lugo
2014,4,17.5732217573222,Mujeres,27,Lugo
2011,1,15.7377449484158,Mujeres,28,Madrid
2011,2,14.8199613339778,Mujeres,28,Madrid
2011,3,17.1856693593143,Mujeres,28,Madrid
2011,4,17.35638526148,Mujeres,28,Madrid
2012,1,17.2068179090145,Mujeres,28,Madrid
2012,2,17.6716168664639,Mujeres,28,Madrid
2012,3,17.9525849067986,Mujeres,28,Madrid
2012,4,18.809969223342,Mujeres,28,Madrid
2013,1,20.0143257923954,Mujeres,28,Madrid
2013,2,19.6873083997548,Mujeres,28,Madrid
2013,3,20.1554726368159,Mujeres,28,Madrid
2013,4,21.5302491103203,Mujeres,28,Madrid
2014,1,21.9305883816395,Mujeres,28,Madrid
2014,2,19.8820503168329,Mujeres,28,Madrid
2014,3,18.9697465249387,Mujeres,28,Madrid
2014,4,17.6388720803582,Mujeres,28,Madrid
2011,1,33.1012474615608,Mujeres,29,Málaga
2011,2,29.4656037791556,Mujeres,29,Málaga
2011,3,30.4436660828955,Mujeres,29,Málaga
2011,4,30.4360381172394,Mujeres,29,Málaga
2012,1,35.0194552529183,Mujeres,29,Málaga
2012,2,32.6039387308534,Mujeres,29,Málaga
2012,3,32.4405575293796,Mujeres,29,Málaga
2012,4,33.7121212121212,Mujeres,29,Málaga
2013,1,35.0027670171555,Mujeres,29,Málaga
2013,2,34.8792535675082,Mujeres,29,Málaga
2013,3,33.3240611961057,Mujeres,29,Málaga
2013,4,34.7398030942335,Mujeres,29,Málaga
2014,1,36.7835281023929,Mujeres,29,Málaga
2014,2,33.0240174672489,Mujeres,29,Málaga
2014,3,32.3465507876154,Mujeres,29,Málaga
2014,4,30.9725158562368,Mujeres,29,Málaga
2011,1,24.9677835051546,Mujeres,30,Murcia
2011,2,23.6943907156673,Mujeres,30,Murcia
2011,3,24.634858812074,Mujeres,30,Murcia
2011,4,26.5170670037927,Mujeres,30,Murcia
2012,1,25.4119138149556,Mujeres,30,Murcia
2012,2,25.990639625585,Mujeres,30,Murcia
2012,3,28.0750307503075,Mujeres,30,Murcia
2012,4,30.0220750551876,Mujeres,30,Murcia
2013,1,29.3213828425096,Mujeres,30,Murcia
2013,2,29.5483460559796,Mujeres,30,Murcia
2013,3,29.3303992455203,Mujeres,30,Murcia
2013,4,29.9053627760252,Mujeres,30,Murcia
2014,1,28.2574568288854,Mujeres,30,Murcia
2014,2,28.1113195747342,Mujeres,30,Murcia
2014,3,30.3145853193518,Mujeres,30,Murcia
2014,4,29.7845769591008,Mujeres,30,Murcia
2011,1,14.3252595155709,Mujeres,31,Navarra
2011,2,13.0615065653075,Mujeres,31,Navarra
2011,3,12.0331950207469,Mujeres,31,Navarra
2011,4,14.4827586206897,Mujeres,31,Navarra
2012,1,15.6944444444444,Mujeres,31,Navarra
2012,2,14.3835616438356,Mujeres,31,Navarra
2012,3,14.3955276030748,Mujeres,31,Navarra
2012,4,17.6268861454047,Mujeres,31,Navarra
2013,1,20.5821205821206,Mujeres,31,Navarra
2013,2,18.4637068357999,Mujeres,31,Navarra
2013,3,18.8076650106458,Mujeres,31,Navarra
2013,4,17.5301632363378,Mujeres,31,Navarra
2014,1,18.5416666666667,Mujeres,31,Navarra
2014,2,16.3380281690141,Mujeres,31,Navarra
2014,3,14.1449683321605,Mujeres,31,Navarra
2014,4,14.8981026001405,Mujeres,31,Navarra
2011,1,18.7692307692308,Mujeres,32,Ourense
2011,2,18.3823529411765,Mujeres,32,Ourense
2011,3,18.2634730538922,Mujeres,32,Ourense
2011,4,19.0265486725664,Mujeres,32,Ourense
2012,1,22.0059880239521,Mujeres,32,Ourense
2012,2,21.0445468509985,Mujeres,32,Ourense
2012,3,22.3227752639517,Mujeres,32,Ourense
2012,4,22.9483282674772,Mujeres,32,Ourense
2013,1,22.8177641653905,Mujeres,32,Ourense
2013,2,23.5478806907378,Mujeres,32,Ourense
2013,3,23.4645669291339,Mujeres,32,Ourense
2013,4,23.4836702954899,Mujeres,32,Ourense
2014,1,23.6760124610592,Mujeres,32,Ourense
2014,2,23.7871674491393,Mujeres,32,Ourense
2014,3,19.6850393700787,Mujeres,32,Ourense
2014,4,19.7268588770865,Mujeres,32,Ourense
2011,1,18.7361908970393,Mujeres,33,Asturias
2011,2,16.4425162689805,Mujeres,33,Asturias
2011,3,16.431718061674,Mujeres,33,Asturias
2011,4,17.5454142667257,Mujeres,33,Asturias
2012,1,20.6227436823105,Mujeres,33,Asturias
2012,2,20.7877461706783,Mujeres,33,Asturias
2012,3,21.5211754537597,Mujeres,33,Asturias
2012,4,24.0489724529952,Mujeres,33,Asturias
2013,1,25.6576110392411,Mujeres,33,Asturias
2013,2,23.5890652557319,Mujeres,33,Asturias
2013,3,24.8479582971329,Mujeres,33,Asturias
2013,4,23.3435717419921,Mujeres,33,Asturias
2014,1,24.0716470074268,Mujeres,33,Asturias
2014,2,21.9630281690141,Mujeres,33,Asturias
2014,3,21.511879049676,Mujeres,33,Asturias
2014,4,21.2671688081524,Mujeres,33,Asturias
2011,1,19.8879551820728,Mujeres,34,Palencia
2011,2,19.4117647058824,Mujeres,34,Palencia
2011,3,20.6489675516224,Mujeres,34,Palencia
2011,4,23.1428571428571,Mujeres,34,Palencia
2012,1,23.2352941176471,Mujeres,34,Palencia
2012,2,24.5614035087719,Mujeres,34,Palencia
2012,3,24.207492795389,Mujeres,34,Palencia
2012,4,20.6153846153846,Mujeres,34,Palencia
2013,1,24.2774566473988,Mujeres,34,Palencia
2013,2,25.2199413489736,Mujeres,34,Palencia
2013,3,27.8089887640449,Mujeres,34,Palencia
2013,4,26.0744985673352,Mujeres,34,Palencia
2014,1,25.3822629969419,Mujeres,34,Palencia
2014,2,22.6006191950464,Mujeres,34,Palencia
2014,3,28.5276073619632,Mujeres,34,Palencia
2014,4,28.3987915407855,Mujeres,34,Palencia
2011,1,29.3137643792146,Mujeres,35,"Palmas, Las"
2011,2,33.0126971912274,Mujeres,35,"Palmas, Las"
2011,3,32.1104536489152,Mujeres,35,"Palmas, Las"
2011,4,32.9158512720157,Mujeres,35,"Palmas, Las"
2012,1,35.548686244204,Mujeres,35,"Palmas, Las"
2012,2,37.5345713156855,Mujeres,35,"Palmas, Las"
2012,3,36.6955212645841,Mujeres,35,"Palmas, Las"
2012,4,34.9116873355881,Mujeres,35,"Palmas, Las"
2013,1,36.1827560795873,Mujeres,35,"Palmas, Las"
2013,2,36.7476635514019,Mujeres,35,"Palmas, Las"
2013,3,37.532419414598,Mujeres,35,"Palmas, Las"
2013,4,32.5956489122281,Mujeres,35,"Palmas, Las"
2014,1,30.5039787798409,Mujeres,35,"Palmas, Las"
2014,2,33.7904761904762,Mujeres,35,"Palmas, Las"
2014,3,36.0884749708964,Mujeres,35,"Palmas, Las"
2014,4,34.9393019726859,Mujeres,35,"Palmas, Las"
2011,1,20.7992296581608,Mujeres,36,Pontevedra
2011,2,19.1852202747513,Mujeres,36,Pontevedra
2011,3,21.7411764705882,Mujeres,36,Pontevedra
2011,4,24.2496426869938,Mujeres,36,Pontevedra
2012,1,26.0787102892366,Mujeres,36,Pontevedra
2012,2,25.1990632318501,Mujeres,36,Pontevedra
2012,3,23.2167832167832,Mujeres,36,Pontevedra
2012,4,23.6432279377065,Mujeres,36,Pontevedra
2013,1,25.2278177458034,Mujeres,36,Pontevedra
2013,2,25.702046644455,Mujeres,36,Pontevedra
2013,3,24.3535496003761,Mujeres,36,Pontevedra
2013,4,24.2409867172676,Mujeres,36,Pontevedra
2014,1,25.4976303317536,Mujeres,36,Pontevedra
2014,2,25.296630280019,Mujeres,36,Pontevedra
2014,3,23.6197791646663,Mujeres,36,Pontevedra
2014,4,26.1222540592168,Mujeres,36,Pontevedra
2011,1,18.6344238975818,Mujeres,37,Salamanca
2011,2,17.3076923076923,Mujeres,37,Salamanca
2011,3,17.8294573643411,Mujeres,37,Salamanca
2011,4,19.9192462987887,Mujeres,37,Salamanca
2012,1,24.0837696335079,Mujeres,37,Salamanca
2012,2,23.1175693527081,Mujeres,37,Salamanca
2012,3,21.5846994535519,Mujeres,37,Salamanca
2012,4,23.9189189189189,Mujeres,37,Salamanca
2013,1,23.5685752330226,Mujeres,37,Salamanca
2013,2,19.774011299435,Mujeres,37,Salamanca
2013,3,22.5895316804408,Mujeres,37,Salamanca
2013,4,27.2608125819135,Mujeres,37,Salamanca
2014,1,22.7336122733612,Mujeres,37,Salamanca
2014,2,21.0164835164835,Mujeres,37,Salamanca
2014,3,22.9711141678129,Mujeres,37,Salamanca
2014,4,26.2482168330956,Mujeres,37,Salamanca
2011,1,25.6365990504963,Mujeres,38,Santa Cruz de Tenerife
2011,2,24.4702949729954,Mujeres,38,Santa Cruz de Tenerife
2011,3,26.4545835077438,Mujeres,38,Santa Cruz de Tenerife
2011,4,28.3726812816189,Mujeres,38,Santa Cruz de Tenerife
2012,1,31.8273497377975,Mujeres,38,Santa Cruz de Tenerife
2012,2,29.3447293447293,Mujeres,38,Santa Cruz de Tenerife
2012,3,30.7692307692308,Mujeres,38,Santa Cruz de Tenerife
2012,4,29.2570951585977,Mujeres,38,Santa Cruz de Tenerife
2013,1,29.8475867908552,Mujeres,38,Santa Cruz de Tenerife
2013,2,29.4714587737844,Mujeres,38,Santa Cruz de Tenerife
2013,3,29.3547026571067,Mujeres,38,Santa Cruz de Tenerife
2013,4,30.8677685950413,Mujeres,38,Santa Cruz de Tenerife
2014,1,33.6764100452861,Mujeres,38,Santa Cruz de Tenerife
2014,2,33.9464882943144,Mujeres,38,Santa Cruz de Tenerife
2014,3,32.5286415711948,Mujeres,38,Santa Cruz de Tenerife
2014,4,29.3420514916224,Mujeres,38,Santa Cruz de Tenerife
2011,1,15.1785714285714,Mujeres,39,Cantabria
2011,2,13.0434782608696,Mujeres,39,Cantabria
2011,3,13.2501948558067,Mujeres,39,Cantabria
2011,4,15.7154026583268,Mujeres,39,Cantabria
2012,1,19.5471698113208,Mujeres,39,Cantabria
2012,2,16.1365399534523,Mujeres,39,Cantabria
2012,3,14.6456692913386,Mujeres,39,Cantabria
2012,4,19.0916089299461,Mujeres,39,Cantabria
2013,1,20.8069620253165,Mujeres,39,Cantabria
2013,2,23.01024428684,Mujeres,39,Cantabria
2013,3,18.2242990654206,Mujeres,39,Cantabria
2013,4,21.3343677269201,Mujeres,39,Cantabria
2014,1,20.4527712724434,Mujeres,39,Cantabria
2014,2,18.5388845247447,Mujeres,39,Cantabria
2014,3,18.2795698924731,Mujeres,39,Cantabria
2014,4,17.4015748031496,Mujeres,39,Cantabria
2011,1,15.8054711246201,Mujeres,40,Segovia
2011,2,14.2857142857143,Mujeres,40,Segovia
2011,3,15.5963302752294,Mujeres,40,Segovia
2011,4,18.562874251497,Mujeres,40,Segovia
2012,1,25.1445086705202,Mujeres,40,Segovia
2012,2,24.9230769230769,Mujeres,40,Segovia
2012,3,22.0238095238095,Mujeres,40,Segovia
2012,4,23.2558139534884,Mujeres,40,Segovia
2013,1,24.0356083086053,Mujeres,40,Segovia
2013,2,25.2173913043478,Mujeres,40,Segovia
2013,3,21.4705882352941,Mujeres,40,Segovia
2013,4,19.9430199430199,Mujeres,40,Segovia
2014,1,16.5191740412979,Mujeres,40,Segovia
2014,2,13.0434782608696,Mujeres,40,Segovia
2014,3,14.0762463343109,Mujeres,40,Segovia
2014,4,14.8809523809524,Mujeres,40,Segovia
2011,1,28.3151515151515,Mujeres,41,Sevilla
2011,2,27.8248245826276,Mujeres,41,Sevilla
2011,3,29.9927025054731,Mujeres,41,Sevilla
2011,4,29.3095123128923,Mujeres,41,Sevilla
2012,1,30.6707750651813,Mujeres,41,Sevilla
2012,2,32.2190611664296,Mujeres,41,Sevilla
2012,3,33.9667458432304,Mujeres,41,Sevilla
2012,4,34.1110592627158,Mujeres,41,Sevilla
2013,1,35.3131499884447,Mujeres,41,Sevilla
2013,2,34.6943430656934,Mujeres,41,Sevilla
2013,3,35.0131358968235,Mujeres,41,Sevilla
2013,4,38.0072959416325,Mujeres,41,Sevilla
2014,1,34.7022587268994,Mujeres,41,Sevilla
2014,2,33.7249481686247,Mujeres,41,Sevilla
2014,3,36.3060314480169,Mujeres,41,Sevilla
2014,4,34.5790184601531,Mujeres,41,Sevilla
2011,1,20,Mujeres,42,Soria
2011,2,18.1372549019608,Mujeres,42,Soria
2011,3,15.2380952380952,Mujeres,42,Soria
2011,4,15.1219512195122,Mujeres,42,Soria
2012,1,16.751269035533,Mujeres,42,Soria
2012,2,16.1764705882353,Mujeres,42,Soria
2012,3,15.609756097561,Mujeres,42,Soria
2012,4,17.3267326732673,Mujeres,42,Soria
2013,1,16.2303664921466,Mujeres,42,Soria
2013,2,15.8974358974359,Mujeres,42,Soria
2013,3,16.580310880829,Mujeres,42,Soria
2013,4,17.6767676767677,Mujeres,42,Soria
2014,1,19.2118226600985,Mujeres,42,Soria
2014,2,20.4878048780488,Mujeres,42,Soria
2014,3,21.3197969543147,Mujeres,42,Soria
2014,4,21.1340206185567,Mujeres,42,Soria
2011,1,19.5216907675195,Mujeres,43,Tarragona
2011,2,18.5244161358811,Mujeres,43,Tarragona
2011,3,19.7282608695652,Mujeres,43,Tarragona
2011,4,21.7777777777778,Mujeres,43,Tarragona
2012,1,23.5546038543897,Mujeres,43,Tarragona
2012,2,21.3888888888889,Mujeres,43,Tarragona
2012,3,25.4322364751813,Mujeres,43,Tarragona
2012,4,26.2654668166479,Mujeres,43,Tarragona
2013,1,28.4934497816594,Mujeres,43,Tarragona
2013,2,26.4512595837897,Mujeres,43,Tarragona
2013,3,25.2276379217997,Mujeres,43,Tarragona
2013,4,27.1111111111111,Mujeres,43,Tarragona
2014,1,27.1949828962372,Mujeres,43,Tarragona
2014,2,22.9853975121687,Mujeres,43,Tarragona
2014,3,18.9333333333333,Mujeres,43,Tarragona
2014,4,22.1052631578947,Mujeres,43,Tarragona
2011,1,15.5405405405405,Mujeres,44,Teruel
2011,2,17.9930795847751,Mujeres,44,Teruel
2011,3,15.4929577464789,Mujeres,44,Teruel
2011,4,14.4366197183099,Mujeres,44,Teruel
2012,1,16.9675090252708,Mujeres,44,Teruel
2012,2,19.5729537366548,Mujeres,44,Teruel
2012,3,20,Mujeres,44,Teruel
2012,4,22.0149253731343,Mujeres,44,Teruel
2013,1,20.6896551724138,Mujeres,44,Teruel
2013,2,22.4264705882353,Mujeres,44,Teruel
2013,3,20.9737827715356,Mujeres,44,Teruel
2013,4,21.455938697318,Mujeres,44,Teruel
2014,1,22.1804511278196,Mujeres,44,Teruel
2014,2,23.6559139784946,Mujeres,44,Teruel
2014,3,23.3576642335766,Mujeres,44,Teruel
2014,4,23.2472324723247,Mujeres,44,Teruel
2011,1,27.5087719298246,Mujeres,45,Toledo
2011,2,27.810650887574,Mujeres,45,Toledo
2011,3,25.4940711462451,Mujeres,45,Toledo
2011,4,27.9131007241606,Mujeres,45,Toledo
2012,1,31.1168495803744,Mujeres,45,Toledo
2012,2,31.8504190844616,Mujeres,45,Toledo
2012,3,31.0819672131148,Mujeres,45,Toledo
2012,4,35.3776630083925,Mujeres,45,Toledo
2013,1,35.1475409836066,Mujeres,45,Toledo
2013,2,34.6477052359405,Mujeres,45,Toledo
2013,3,33.3550065019506,Mujeres,45,Toledo
2013,4,33.2223701731025,Mujeres,45,Toledo
2014,1,37.682119205298,Mujeres,45,Toledo
2014,2,34.7589952477936,Mujeres,45,Toledo
2014,3,34.7645429362881,Mujeres,45,Toledo
2014,4,35.1129363449692,Mujeres,45,Toledo
2011,1,24.7570332480818,Mujeres,46,Valencia/València
2011,2,24.1443578447984,Mujeres,46,Valencia/València
2011,3,24.6130551816958,Mujeres,46,Valencia/València
2011,4,23.7044466733534,Mujeres,46,Valencia/València
2012,1,23.7408851958623,Mujeres,46,Valencia/València
2012,2,24.9196956889265,Mujeres,46,Valencia/València
2012,3,27.4506466984343,Mujeres,46,Valencia/València
2012,4,26.5217391304348,Mujeres,46,Valencia/València
2013,1,28.0900778868947,Mujeres,46,Valencia/València
2013,2,28.9286921257182,Mujeres,46,Valencia/València
2013,3,26.7093647221741,Mujeres,46,Valencia/València
2013,4,24.8589502479056,Mujeres,46,Valencia/València
2014,1,27.5188485263879,Mujeres,46,Valencia/València
2014,2,26.3029031129766,Mujeres,46,Valencia/València
2014,3,25.7331902718169,Mujeres,46,Valencia/València
2014,4,23.1470124408621,Mujeres,46,Valencia/València
2011,1,16.8896321070234,Mujeres,47,Valladolid
2011,2,18.3098591549296,Mujeres,47,Valladolid
2011,3,18.8006482982172,Mujeres,47,Valladolid
2011,4,18.2847896440129,Mujeres,47,Valladolid
2012,1,18.4602649006623,Mujeres,47,Valladolid
2012,2,19.0983606557377,Mujeres,47,Valladolid
2012,3,20.5691056910569,Mujeres,47,Valladolid
2012,4,19.5325542570952,Mujeres,47,Valladolid
2013,1,20.1639344262295,Mujeres,47,Valladolid
2013,2,20.2945990180033,Mujeres,47,Valladolid
2013,3,21.8696397941681,Mujeres,47,Valladolid
2013,4,22.2793487574979,Mujeres,47,Valladolid
2014,1,20.2247191011236,Mujeres,47,Valladolid
2014,2,21.0113339145597,Mujeres,47,Valladolid
2014,3,17.5901495162709,Mujeres,47,Valladolid
2014,4,19.724375538329,Mujeres,47,Valladolid
2011,1,13.8357705286839,Mujeres,48,Bizkaia
2011,2,13.5304990757856,Mujeres,48,Bizkaia
2011,3,12.7037037037037,Mujeres,48,Bizkaia
2011,4,15.3817914831131,Mujeres,48,Bizkaia
2012,1,14.1059855127716,Mujeres,48,Bizkaia
2012,2,16.9504351116156,Mujeres,48,Bizkaia
2012,3,17.4698795180723,Mujeres,48,Bizkaia
2012,4,17.0553935860058,Mujeres,48,Bizkaia
2013,1,17.6783004552352,Mujeres,48,Bizkaia
2013,2,15.645472061657,Mujeres,48,Bizkaia
2013,3,18.6959937156324,Mujeres,48,Bizkaia
2013,4,16.9195751138088,Mujeres,48,Bizkaia
2014,1,17.9377431906615,Mujeres,48,Bizkaia
2014,2,15.2173913043478,Mujeres,48,Bizkaia
2014,3,15.7873376623377,Mujeres,48,Bizkaia
2014,4,16.9653069004956,Mujeres,48,Bizkaia
2011,1,24.4117647058824,Mujeres,49,Zamora
2011,2,20.440251572327,Mujeres,49,Zamora
2011,3,19.7604790419162,Mujeres,49,Zamora
2011,4,19.8083067092652,Mujeres,49,Zamora
2012,1,19.5583596214511,Mujeres,49,Zamora
2012,2,24.3827160493827,Mujeres,49,Zamora
2012,3,27.6073619631902,Mujeres,49,Zamora
2012,4,27.7258566978193,Mujeres,49,Zamora
2013,1,29.8136645962733,Mujeres,49,Zamora
2013,2,27.299703264095,Mujeres,49,Zamora
2013,3,30.2052785923754,Mujeres,49,Zamora
2013,4,23.3236151603499,Mujeres,49,Zamora
2014,1,26.0387811634349,Mujeres,49,Zamora
2014,2,28.2967032967033,Mujeres,49,Zamora
2014,3,28.6096256684492,Mujeres,49,Zamora
2014,4,28.686327077748,Mujeres,49,Zamora
2011,1,18.9429373246024,Mujeres,50,Zaragoza
2011,2,18.4672206832872,Mujeres,50,Zaragoza
2011,3,17.4193548387097,Mujeres,50,Zaragoza
2011,4,17.0222423967317,Mujeres,50,Zaragoza
2012,1,19.8015336039693,Mujeres,50,Zaragoza
2012,2,20.2407489968792,Mujeres,50,Zaragoza
2012,3,20.8333333333333,Mujeres,50,Zaragoza
2012,4,21.875,Mujeres,50,Zaragoza
2013,1,24.5098039215686,Mujeres,50,Zaragoza
2013,2,25.6,Mujeres,50,Zaragoza
2013,3,23.1750219876869,Mujeres,50,Zaragoza
2013,4,21.4573088958426,Mujeres,50,Zaragoza
2014,1,25.0111856823266,Mujeres,50,Zaragoza
2014,2,22.6083032490975,Mujeres,50,Zaragoza
2014,3,22.1917808219178,Mujeres,50,Zaragoza
2014,4,23.2996323529412,Mujeres,50,Zaragoza
2011,1,32.3076923076923,Mujeres,51,Ceuta
2011,2,35.5072463768116,Mujeres,51,Ceuta
2011,3,41.3533834586466,Mujeres,51,Ceuta
2011,4,38.0645161290323,Mujeres,51,Ceuta
2012,1,42.4050632911392,Mujeres,51,Ceuta
2012,2,44.0993788819876,Mujeres,51,Ceuta
2012,3,55.3571428571429,Mujeres,51,Ceuta
2012,4,50.3355704697987,Mujeres,51,Ceuta
2013,1,47.3053892215569,Mujeres,51,Ceuta
2013,2,42,Mujeres,51,Ceuta
2013,3,42.483660130719,Mujeres,51,Ceuta
2013,4,43.125,Mujeres,51,Ceuta
2014,1,34.0277777777778,Mujeres,51,Ceuta
2014,2,36.6666666666667,Mujeres,51,Ceuta
2014,3,35.8108108108108,Mujeres,51,Ceuta
2014,4,38.7096774193548,Mujeres,51,Ceuta
2011,1,23.1788079470199,Mujeres,52,Melilla
2011,2,23.7037037037037,Mujeres,52,Melilla
2011,3,26.3157894736842,Mujeres,52,Melilla
2011,4,36.231884057971,Mujeres,52,Melilla
2012,1,34.4,Mujeres,52,Melilla
2012,2,35.2941176470588,Mujeres,52,Melilla
2012,3,33.7748344370861,Mujeres,52,Melilla
2012,4,30.3448275862069,Mujeres,52,Melilla
2013,1,29.4520547945206,Mujeres,52,Melilla
2013,2,26.25,Mujeres,52,Melilla
2013,3,38.2165605095541,Mujeres,52,Melilla
2013,4,32.6388888888889,Mujeres,52,Melilla
2014,1,26.5734265734266,Mujeres,52,Melilla
2014,2,33.7837837837838,Mujeres,52,Melilla
2014,3,40.9395973154362,Mujeres,52,Melilla
2014,4,39.5973154362416,Mujeres,52,Melilla
