Year,Cuat,tasa.paro,Genero,prov,Provincias
2011,1,12.8586609989373,Hombres,01,Araba/Álava
2011,2,8.81104033970276,Hombres,01,Araba/Álava
2011,3,9.72803347280335,Hombres,01,Araba/Álava
2011,4,10.8193277310924,Hombres,01,Araba/Álava
2012,1,16.3793103448276,Hombres,01,Araba/Álava
2012,2,16.204217536071,Hombres,01,Araba/Álava
2012,3,14.2857142857143,Hombres,01,Araba/Álava
2012,4,20.1123595505618,Hombres,01,Araba/Álava
2013,1,16.8701442841287,Hombres,01,Araba/Álava
2013,2,17.4444444444444,Hombres,01,Araba/Álava
2013,3,17.2645739910314,Hombres,01,Araba/Álava
2013,4,19.7488584474886,Hombres,01,Araba/Álava
2014,1,18.2248520710059,Hombres,01,Araba/Álava
2014,2,16.5707710011507,Hombres,01,Araba/Álava
2014,3,13.6741973840666,Hombres,01,Araba/Álava
2014,4,14.9764150943396,Hombres,01,Araba/Álava
2011,1,20.7373271889401,Hombres,02,Albacete
2011,2,21.6998191681736,Hombres,02,Albacete
2011,3,24.4545454545455,Hombres,02,Albacete
2011,4,24.108818011257,Hombres,02,Albacete
2012,1,25.8801141769743,Hombres,02,Albacete
2012,2,28.0260707635009,Hombres,02,Albacete
2012,3,29.0806754221388,Hombres,02,Albacete
2012,4,28.2296650717703,Hombres,02,Albacete
2013,1,31.2264150943396,Hombres,02,Albacete
2013,2,28.4780578898226,Hombres,02,Albacete
2013,3,27.3645546372819,Hombres,02,Albacete
2013,4,25.095785440613,Hombres,02,Albacete
2014,1,27.0428015564202,Hombres,02,Albacete
2014,2,27.3959341723137,Hombres,02,Albacete
2014,3,30.048309178744,Hombres,02,Albacete
2014,4,23.8691049085659,Hombres,02,Albacete
2011,1,24.5279103548454,Hombres,03,Alicante/Alacant
2011,2,23.2818218788125,Hombres,03,Alicante/Alacant
2011,3,22.2088594908799,Hombres,03,Alicante/Alacant
2011,4,25.767951477206,Hombres,03,Alicante/Alacant
2012,1,29.1486007094994,Hombres,03,Alicante/Alacant
2012,2,27.0938839111804,Hombres,03,Alicante/Alacant
2012,3,25.9382982904303,Hombres,03,Alicante/Alacant
2012,4,26.5390686661405,Hombres,03,Alicante/Alacant
2013,1,26.5732846122615,Hombres,03,Alicante/Alacant
2013,2,24.0357852882704,Hombres,03,Alicante/Alacant
2013,3,24.6605431309904,Hombres,03,Alicante/Alacant
2013,4,26.3326653306613,Hombres,03,Alicante/Alacant
2014,1,26.7341040462428,Hombres,03,Alicante/Alacant
2014,2,25.0152780607048,Hombres,03,Alicante/Alacant
2014,3,23.0199547418227,Hombres,03,Alicante/Alacant
2014,4,23.914373088685,Hombres,03,Alicante/Alacant
2011,1,30.5893813930833,Hombres,04,Almería
2011,2,32.1657622101628,Hombres,04,Almería
2011,3,33.0731707317073,Hombres,04,Almería
2011,4,33.0653266331658,Hombres,04,Almería
2012,1,34.9643221202854,Hombres,04,Almería
2012,2,34.3014521782674,Hombres,04,Almería
2012,3,37.9684418145957,Hombres,04,Almería
2012,4,33.9901477832512,Hombres,04,Almería
2013,1,36.1819090454773,Hombres,04,Almería
2013,2,34.2485549132948,Hombres,04,Almería
2013,3,36.0215053763441,Hombres,04,Almería
2013,4,33.8206627680312,Hombres,04,Almería
2014,1,32.8027013989387,Hombres,04,Almería
2014,2,31.8136769078295,Hombres,04,Almería
2014,3,34.5536609829489,Hombres,04,Almería
2014,4,33.4508816120907,Hombres,04,Almería
2011,1,26.7857142857143,Hombres,05,Ávila
2011,2,24.3478260869565,Hombres,05,Ávila
2011,3,19.661733615222,Hombres,05,Ávila
2011,4,20,Hombres,05,Ávila
2012,1,24.6753246753247,Hombres,05,Ávila
2012,2,25.1572327044025,Hombres,05,Ávila
2012,3,22.4318658280922,Hombres,05,Ávila
2012,4,20.5183585313175,Hombres,05,Ávila
2013,1,24.4394618834081,Hombres,05,Ávila
2013,2,23.7250554323725,Hombres,05,Ávila
2013,3,21.0752688172043,Hombres,05,Ávila
2013,4,23.4273318872017,Hombres,05,Ávila
2014,1,24.6636771300448,Hombres,05,Ávila
2014,2,23.3409610983982,Hombres,05,Ávila
2014,3,21.1009174311927,Hombres,05,Ávila
2014,4,23.7209302325581,Hombres,05,Ávila
2011,1,24.6161990471149,Hombres,06,Badajoz
2011,2,22.0556745182013,Hombres,06,Badajoz
2011,3,22.7146814404432,Hombres,06,Badajoz
2011,4,26.4444444444444,Hombres,06,Badajoz
2012,1,30.8655416439848,Hombres,06,Badajoz
2012,2,30.1980198019802,Hombres,06,Badajoz
2012,3,29.4179894179894,Hombres,06,Badajoz
2012,4,32.0540540540541,Hombres,06,Badajoz
2013,1,35.8337830545062,Hombres,06,Badajoz
2013,2,33.0756488128106,Hombres,06,Badajoz
2013,3,31.4238042269188,Hombres,06,Badajoz
2013,4,29.3614595210946,Hombres,06,Badajoz
2014,1,31.4415437003405,Hombres,06,Badajoz
2014,2,27.4103139013453,Hombres,06,Badajoz
2014,3,23.8864142538976,Hombres,06,Badajoz
2014,4,28.9502762430939,Hombres,06,Badajoz
2011,1,23.7652341244387,Hombres,07,"Balears, Illes"
2011,2,20.3749231714813,Hombres,07,"Balears, Illes"
2011,3,19.6195005945303,Hombres,07,"Balears, Illes"
2011,4,25.787523162446,Hombres,07,"Balears, Illes"
2012,1,26.8800497203232,Hombres,07,"Balears, Illes"
2012,2,19.6627521830774,Hombres,07,"Balears, Illes"
2012,3,19.1099476439791,Hombres,07,"Balears, Illes"
2012,4,24.2765763021627,Hombres,07,"Balears, Illes"
2013,1,28.0243161094225,Hombres,07,"Balears, Illes"
2013,2,20.4954290769684,Hombres,07,"Balears, Illes"
2013,3,17.4874668239457,Hombres,07,"Balears, Illes"
2013,4,24.3534482758621,Hombres,07,"Balears, Illes"
2014,1,27.960102960103,Hombres,07,"Balears, Illes"
2014,2,20.5442583732057,Hombres,07,"Balears, Illes"
2014,3,17.5351288056206,Hombres,07,"Balears, Illes"
2014,4,19.9126092384519,Hombres,07,"Balears, Illes"
2011,1,19.7159198039093,Hombres,08,Barcelona
2011,2,18.636073932441,Hombres,08,Barcelona
2011,3,20.8190693546342,Hombres,08,Barcelona
2011,4,20.5848329048843,Hombres,08,Barcelona
2012,1,21.8310775637689,Hombres,08,Barcelona
2012,2,22.8522898020514,Hombres,08,Barcelona
2012,3,23.5358830000647,Hombres,08,Barcelona
2012,4,24.9671829876608,Hombres,08,Barcelona
2013,1,25.2430373095113,Hombres,08,Barcelona
2013,2,24.0601503759399,Hombres,08,Barcelona
2013,3,23.6112970151252,Hombres,08,Barcelona
2013,4,21.7721690752426,Hombres,08,Barcelona
2014,1,22.8342685096483,Hombres,08,Barcelona
2014,2,19.8260389341433,Hombres,08,Barcelona
2014,3,18.7750587584681,Hombres,08,Barcelona
2014,4,19.901753428396,Hombres,08,Barcelona
2011,1,15.3392330383481,Hombres,09,Burgos
2011,2,13.9312977099237,Hombres,09,Burgos
2011,3,14.5403377110694,Hombres,09,Burgos
2011,4,13.8030888030888,Hombres,09,Burgos
2012,1,14.6034816247582,Hombres,09,Burgos
2012,2,13.3458646616541,Hombres,09,Burgos
2012,3,13.6111111111111,Hombres,09,Burgos
2012,4,15.5238095238095,Hombres,09,Burgos
2013,1,21.1798839458414,Hombres,09,Burgos
2013,2,17.1,Hombres,09,Burgos
2013,3,16.370808678501,Hombres,09,Burgos
2013,4,16.8986083499006,Hombres,09,Burgos
2014,1,13.9817629179331,Hombres,09,Burgos
2014,2,17.0421155729677,Hombres,09,Burgos
2014,3,17.0443349753695,Hombres,09,Burgos
2014,4,17.982017982018,Hombres,09,Burgos
2011,1,19.8058252427184,Hombres,10,Cáceres
2011,2,19.7876447876448,Hombres,10,Cáceres
2011,3,21.087786259542,Hombres,10,Cáceres
2011,4,24.9289099526066,Hombres,10,Cáceres
2012,1,29.8160696999032,Hombres,10,Cáceres
2012,2,32.7237728585178,Hombres,10,Cáceres
2012,3,31.6981132075472,Hombres,10,Cáceres
2012,4,30.8056872037915,Hombres,10,Cáceres
2013,1,33.847637415622,Hombres,10,Cáceres
2013,2,31.3931297709924,Hombres,10,Cáceres
2013,3,32.7137546468402,Hombres,10,Cáceres
2013,4,29.7348484848485,Hombres,10,Cáceres
2014,1,28.6407766990291,Hombres,10,Cáceres
2014,2,26.6098484848485,Hombres,10,Cáceres
2014,3,24.1860465116279,Hombres,10,Cáceres
2014,4,24.3577545195052,Hombres,10,Cáceres
2011,1,30.6336939721793,Hombres,11,Cádiz
2011,2,30.3847318994244,Hombres,11,Cádiz
2011,3,29.4506154308016,Hombres,11,Cádiz
2011,4,33.2529394030751,Hombres,11,Cádiz
2012,1,33.5939943697216,Hombres,11,Cádiz
2012,2,33.046946916232,Hombres,11,Cádiz
2012,3,35.0015073861924,Hombres,11,Cádiz
2012,4,35.9987838248708,Hombres,11,Cádiz
2013,1,38.681592039801,Hombres,11,Cádiz
2013,2,37.0877411325451,Hombres,11,Cádiz
2013,3,34.1890667472063,Hombres,11,Cádiz
2013,4,36.828885400314,Hombres,11,Cádiz
2014,1,40.9313725490196,Hombres,11,Cádiz
2014,2,39.8958971218616,Hombres,11,Cádiz
2014,3,40.2756508422665,Hombres,11,Cádiz
2014,4,40.0062169723345,Hombres,11,Cádiz
2011,1,25.9953161592506,Hombres,12,Castellón/Castelló
2011,2,26.1336515513127,Hombres,12,Castellón/Castelló
2011,3,25.5168340224454,Hombres,12,Castellón/Castelló
2011,4,26.6747133373567,Hombres,12,Castellón/Castelló
2012,1,29.5191722458917,Hombres,12,Castellón/Castelló
2012,2,28.7446937537902,Hombres,12,Castellón/Castelló
2012,3,26.9908814589666,Hombres,12,Castellón/Castelló
2012,4,25.462392108508,Hombres,12,Castellón/Castelló
2013,1,29.911838790932,Hombres,12,Castellón/Castelló
2013,2,29.3606455617629,Hombres,12,Castellón/Castelló
2013,3,25.625,Hombres,12,Castellón/Castelló
2013,4,27.2204472843451,Hombres,12,Castellón/Castelló
2014,1,26.6968325791855,Hombres,12,Castellón/Castelló
2014,2,25.9119496855346,Hombres,12,Castellón/Castelló
2014,3,26.0089686098655,Hombres,12,Castellón/Castelló
2014,4,23.7364043506078,Hombres,12,Castellón/Castelló
2011,1,17.6875430144529,Hombres,13,Ciudad Real
2011,2,19.2812715964064,Hombres,13,Ciudad Real
2011,3,20.0561009817672,Hombres,13,Ciudad Real
2011,4,24.5821727019499,Hombres,13,Ciudad Real
2012,1,27.9858657243816,Hombres,13,Ciudad Real
2012,2,29.5535081502481,Hombres,13,Ciudad Real
2012,3,27.7263007840342,Hombres,13,Ciudad Real
2012,4,27.3371104815864,Hombres,13,Ciudad Real
2013,1,27.9715302491103,Hombres,13,Ciudad Real
2013,2,25.4151624548737,Hombres,13,Ciudad Real
2013,3,24.7150997150997,Hombres,13,Ciudad Real
2013,4,25.4493170381021,Hombres,13,Ciudad Real
2014,1,29.0252707581228,Hombres,13,Ciudad Real
2014,2,27.9485346676197,Hombres,13,Ciudad Real
2014,3,29.020979020979,Hombres,13,Ciudad Real
2014,4,29.8616168973052,Hombres,13,Ciudad Real
2011,1,26.0523854069224,Hombres,14,Córdoba
2011,2,31.7865429234339,Hombres,14,Córdoba
2011,3,31.588785046729,Hombres,14,Córdoba
2011,4,28.6706808707735,Hombres,14,Córdoba
2012,1,28.8606403013183,Hombres,14,Córdoba
2012,2,32,Hombres,14,Córdoba
2012,3,33.7850919651501,Hombres,14,Córdoba
2012,4,30.2078298695022,Hombres,14,Córdoba
2013,1,30.5622296972609,Hombres,14,Córdoba
2013,2,29.9432355723746,Hombres,14,Córdoba
2013,3,34.3127962085308,Hombres,14,Córdoba
2013,4,32.6609029779059,Hombres,14,Córdoba
2014,1,29.7453147525228,Hombres,14,Córdoba
2014,2,30.8136735676456,Hombres,14,Córdoba
2014,3,33.5078534031414,Hombres,14,Córdoba
2014,4,29.570670525808,Hombres,14,Córdoba
2011,1,14.6744746813641,Hombres,15,"Coruña, A"
2011,2,14.526678141136,Hombres,15,"Coruña, A"
2011,3,15.249569707401,Hombres,15,"Coruña, A"
2011,4,15.5262243834665,Hombres,15,"Coruña, A"
2012,1,17.921270718232,Hombres,15,"Coruña, A"
2012,2,19.4979367262724,Hombres,15,"Coruña, A"
2012,3,17.9452054794521,Hombres,15,"Coruña, A"
2012,4,19.8898830006882,Hombres,15,"Coruña, A"
2013,1,20.207972270364,Hombres,15,"Coruña, A"
2013,2,20.3638908327502,Hombres,15,"Coruña, A"
2013,3,20.535399788658,Hombres,15,"Coruña, A"
2013,4,21.2218649517685,Hombres,15,"Coruña, A"
2014,1,22.8479196556671,Hombres,15,"Coruña, A"
2014,2,21.5373715905066,Hombres,15,"Coruña, A"
2014,3,18.8222923238696,Hombres,15,"Coruña, A"
2014,4,18.8015787585217,Hombres,15,"Coruña, A"
2011,1,19.4444444444444,Hombres,16,Cuenca
2011,2,17.5531914893617,Hombres,16,Cuenca
2011,3,20.1769911504425,Hombres,16,Cuenca
2011,4,20.1058201058201,Hombres,16,Cuenca
2012,1,22.7739726027397,Hombres,16,Cuenca
2012,2,20.5673758865248,Hombres,16,Cuenca
2012,3,16.8674698795181,Hombres,16,Cuenca
2012,4,23.6234458259325,Hombres,16,Cuenca
2013,1,26.0794473229706,Hombres,16,Cuenca
2013,2,29.6610169491525,Hombres,16,Cuenca
2013,3,28.1786941580756,Hombres,16,Cuenca
2013,4,25.6637168141593,Hombres,16,Cuenca
2014,1,28.5714285714286,Hombres,16,Cuenca
2014,2,25.8407079646018,Hombres,16,Cuenca
2014,3,25.7142857142857,Hombres,16,Cuenca
2014,4,24.7232472324723,Hombres,16,Cuenca
2011,1,21.859410430839,Hombres,17,Girona
2011,2,20.299727520436,Hombres,17,Girona
2011,3,21.2975391498881,Hombres,17,Girona
2011,4,23.5975892443208,Hombres,17,Girona
2012,1,26.9354099862574,Hombres,17,Girona
2012,2,25.7168866636322,Hombres,17,Girona
2012,3,23.1336405529954,Hombres,17,Girona
2012,4,25.8620689655172,Hombres,17,Girona
2013,1,27.2944550669216,Hombres,17,Girona
2013,2,23.9068441064639,Hombres,17,Girona
2013,3,23.1578947368421,Hombres,17,Girona
2013,4,25.5116611137554,Hombres,17,Girona
2014,1,26.152353226589,Hombres,17,Girona
2014,2,22.9653882132834,Hombres,17,Girona
2014,3,20.6768660176171,Hombres,17,Girona
2014,4,22.6053639846743,Hombres,17,Girona
2011,1,28.7025448477263,Hombres,18,Granada
2011,2,27.2302463891249,Hombres,18,Granada
2011,3,28.7822878228782,Hombres,18,Granada
2011,4,27.0505385252693,Hombres,18,Granada
2012,1,29.3103448275862,Hombres,18,Granada
2012,2,35.0643955130868,Hombres,18,Granada
2012,3,37.6093294460641,Hombres,18,Granada
2012,4,37.2141372141372,Hombres,18,Granada
2013,1,36.6930445647647,Hombres,18,Granada
2013,2,36.8332633347333,Hombres,18,Granada
2013,3,37.3862696443342,Hombres,18,Granada
2013,4,32.9441201000834,Hombres,18,Granada
2014,1,32.7234927234927,Hombres,18,Granada
2014,2,34.7755762232107,Hombres,18,Granada
2014,3,33.7304847986853,Hombres,18,Granada
2014,4,32.452981192477,Hombres,18,Granada
2011,1,18.0592991913747,Hombres,19,Guadalajara
2011,2,19.1432396251673,Hombres,19,Guadalajara
2011,3,18.1326116373478,Hombres,19,Guadalajara
2011,4,19.2360163710778,Hombres,19,Guadalajara
2012,1,19.4369973190349,Hombres,19,Guadalajara
2012,2,24.1645244215938,Hombres,19,Guadalajara
2012,3,21.9667943805875,Hombres,19,Guadalajara
2012,4,21.5608465608466,Hombres,19,Guadalajara
2013,1,21.832884097035,Hombres,19,Guadalajara
2013,2,22.5067385444744,Hombres,19,Guadalajara
2013,3,21.5767634854772,Hombres,19,Guadalajara
2013,4,19.2737430167598,Hombres,19,Guadalajara
2014,1,22.9281767955801,Hombres,19,Guadalajara
2014,2,22.4184782608696,Hombres,19,Guadalajara
2014,3,20.4884667571235,Hombres,19,Guadalajara
2014,4,22.4764468371467,Hombres,19,Guadalajara
2011,1,8.26271186440678,Hombres,20,Gipuzkoa
2011,2,7.48407643312102,Hombres,20,Gipuzkoa
2011,3,7.72420943494038,Hombres,20,Gipuzkoa
2011,4,9.25732217573222,Hombres,20,Gipuzkoa
2012,1,10.5263157894737,Hombres,20,Gipuzkoa
2012,2,12.0662039508809,Hombres,20,Gipuzkoa
2012,3,13.2563256325633,Hombres,20,Gipuzkoa
2012,4,12.2964626614262,Hombres,20,Gipuzkoa
2013,1,13.9626907857547,Hombres,20,Gipuzkoa
2013,2,13.6261261261261,Hombres,20,Gipuzkoa
2013,3,13.7478608100399,Hombres,20,Gipuzkoa
2013,4,12.633953750705,Hombres,20,Gipuzkoa
2014,1,13.5872654917567,Hombres,20,Gipuzkoa
2014,2,16.2344983089064,Hombres,20,Gipuzkoa
2014,3,13.3522727272727,Hombres,20,Gipuzkoa
2014,4,14.0300230946882,Hombres,20,Gipuzkoa
2011,1,30.2491103202847,Hombres,21,Huelva
2011,2,26.4295676429568,Hombres,21,Huelva
2011,3,32.9370629370629,Hombres,21,Huelva
2011,4,31.8275154004107,Hombres,21,Huelva
2012,1,37.3461012311902,Hombres,21,Huelva
2012,2,32.946001367054,Hombres,21,Huelva
2012,3,37.455579246624,Hombres,21,Huelva
2012,4,34.847409510291,Hombres,21,Huelva
2013,1,39.1583452211127,Hombres,21,Huelva
2013,2,28.1503316138541,Hombres,21,Huelva
2013,3,32.5373134328358,Hombres,21,Huelva
2013,4,30.0361010830325,Hombres,21,Huelva
2014,1,26.9202087994034,Hombres,21,Huelva
2014,2,27.3943661971831,Hombres,21,Huelva
2014,3,30.8695652173913,Hombres,21,Huelva
2014,4,30.1492537313433,Hombres,21,Huelva
2011,1,11.3846153846154,Hombres,22,Huesca
2011,2,13.5135135135135,Hombres,22,Huesca
2011,3,9.70149253731343,Hombres,22,Huesca
2011,4,12.8983308042489,Hombres,22,Huesca
2012,1,14.9390243902439,Hombres,22,Huesca
2012,2,13.8088012139605,Hombres,22,Huesca
2012,3,13.5593220338983,Hombres,22,Huesca
2012,4,12.755905511811,Hombres,22,Huesca
2013,1,16.1764705882353,Hombres,22,Huesca
2013,2,14.4804088586031,Hombres,22,Huesca
2013,3,15.2066115702479,Hombres,22,Huesca
2013,4,19.1201353637902,Hombres,22,Huesca
2014,1,20.2380952380952,Hombres,22,Huesca
2014,2,15.304347826087,Hombres,22,Huesca
2014,3,13.1810193321617,Hombres,22,Huesca
2014,4,15.7119476268412,Hombres,22,Huesca
2011,1,17.5824175824176,Hombres,23,Jaén
2011,2,25.6740914419695,Hombres,23,Jaén
2011,3,27.2462077012835,Hombres,23,Jaén
2011,4,22.8929384965831,Hombres,23,Jaén
2012,1,27.4813539873781,Hombres,23,Jaén
2012,2,35.6140350877193,Hombres,23,Jaén
2012,3,36.4529173887926,Hombres,23,Jaén
2012,4,33.3333333333333,Hombres,23,Jaén
2013,1,38.4660081348054,Hombres,23,Jaén
2013,2,39.4181403308614,Hombres,23,Jaén
2013,3,36.2190812720848,Hombres,23,Jaén
2013,4,31.0880829015544,Hombres,23,Jaén
2014,1,23.6919459141681,Hombres,23,Jaén
2014,2,31.6332726168792,Hombres,23,Jaén
2014,3,31.4593301435407,Hombres,23,Jaén
2014,4,27.7546158427636,Hombres,23,Jaén
2011,1,17.5870858113849,Hombres,24,León
2011,2,16.4418212478921,Hombres,24,León
2011,3,15.1540383014155,Hombres,24,León
2011,4,17.4917491749175,Hombres,24,León
2012,1,19.327731092437,Hombres,24,León
2012,2,20.4166666666667,Hombres,24,León
2012,3,21.0570469798658,Hombres,24,León
2012,4,21.4592274678112,Hombres,24,León
2013,1,23.1173380035026,Hombres,24,León
2013,2,22.202486678508,Hombres,24,León
2013,3,21.7699115044248,Hombres,24,León
2013,4,25.3508771929825,Hombres,24,León
2014,1,25.7950530035336,Hombres,24,León
2014,2,25.0637213254036,Hombres,24,León
2014,3,20.8547008547009,Hombres,24,León
2014,4,21.7238346525946,Hombres,24,León
2011,1,11.8739903069467,Hombres,25,Lleida
2011,2,14.2063492063492,Hombres,25,Lleida
2011,3,13.4426229508197,Hombres,25,Lleida
2011,4,14.8443735035914,Hombres,25,Lleida
2012,1,20.1587301587302,Hombres,25,Lleida
2012,2,20.1298701298701,Hombres,25,Lleida
2012,3,16.4143426294821,Hombres,25,Lleida
2012,4,18.2038834951456,Hombres,25,Lleida
2013,1,15.4290429042904,Hombres,25,Lleida
2013,2,18.9751801441153,Hombres,25,Lleida
2013,3,15.2845528455285,Hombres,25,Lleida
2013,4,15.459723352319,Hombres,25,Lleida
2014,1,16.2731871838111,Hombres,25,Lleida
2014,2,14.4053601340034,Hombres,25,Lleida
2014,3,12.280701754386,Hombres,25,Lleida
2014,4,12.1931260229133,Hombres,25,Lleida
2011,1,15.3591160220994,Hombres,26,"Rioja, La"
2011,2,16.8903803131991,Hombres,26,"Rioja, La"
2011,3,16.9045005488474,Hombres,26,"Rioja, La"
2011,4,17.4692049272116,Hombres,26,"Rioja, La"
2012,1,17.8935447338618,Hombres,26,"Rioja, La"
2012,2,21.0176991150442,Hombres,26,"Rioja, La"
2012,3,18.8141391106043,Hombres,26,"Rioja, La"
2012,4,18.539976825029,Hombres,26,"Rioja, La"
2013,1,18.4964200477327,Hombres,26,"Rioja, La"
2013,2,20.9964412811388,Hombres,26,"Rioja, La"
2013,3,19.2982456140351,Hombres,26,"Rioja, La"
2013,4,18.0308422301305,Hombres,26,"Rioja, La"
2014,1,16.9431279620853,Hombres,26,"Rioja, La"
2014,2,15.3755868544601,Hombres,26,"Rioja, La"
2014,3,16.5116279069767,Hombres,26,"Rioja, La"
