Year,Cuat,tasa.paro,Genero,prov,Provincias
2014,4,13.5876042908224,Hombres,26,"Rioja, La"
2011,1,12.5570776255708,Hombres,27,Lugo
2011,2,11.264367816092,Hombres,27,Lugo
2011,3,10.6164383561644,Hombres,27,Lugo
2011,4,11.1633372502938,Hombres,27,Lugo
2012,1,15.1079136690647,Hombres,27,Lugo
2012,2,18.8388625592417,Hombres,27,Lugo
2012,3,17.1224732461356,Hombres,27,Lugo
2012,4,18.9221556886228,Hombres,27,Lugo
2013,1,22.6118500604595,Hombres,27,Lugo
2013,2,19.6385542168675,Hombres,27,Lugo
2013,3,17.2413793103448,Hombres,27,Lugo
2013,4,18.4873949579832,Hombres,27,Lugo
2014,1,22.0747889022919,Hombres,27,Lugo
2014,2,20.0495049504951,Hombres,27,Lugo
2014,3,15.3751537515375,Hombres,27,Lugo
2014,4,15.1133501259446,Hombres,27,Lugo
2011,1,14.6812727072553,Hombres,28,Madrid
2011,2,16.3431570889606,Hombres,28,Madrid
2011,3,16.0573476702509,Hombres,28,Madrid
2011,4,18.5062789160608,Hombres,28,Madrid
2012,1,19.0211654908061,Hombres,28,Madrid
2012,2,19.1193575186929,Hombres,28,Madrid
2012,3,18.4929216363839,Hombres,28,Madrid
2012,4,19.7879858657244,Hombres,28,Madrid
2013,1,19.9707058757253,Hombres,28,Madrid
2013,2,18.7560407072602,Hombres,28,Madrid
2013,3,18.7314285714286,Hombres,28,Madrid
2013,4,19.4344443154105,Hombres,28,Madrid
2014,1,19.018296973962,Hombres,28,Madrid
2014,2,18.2402687673772,Hombres,28,Madrid
2014,3,16.207828036094,Hombres,28,Madrid
2014,4,18.3440073193047,Hombres,28,Madrid
2011,1,31.1752287121745,Hombres,29,Málaga
2011,2,29.3595586471576,Hombres,29,Málaga
2011,3,29.3387443303891,Hombres,29,Málaga
2011,4,32.0009350163628,Hombres,29,Málaga
2012,1,33.3253759847219,Hombres,29,Málaga
2012,2,35.8307728669345,Hombres,29,Málaga
2012,3,33.8878326996198,Hombres,29,Málaga
2012,4,37.105842092398,Hombres,29,Málaga
2013,1,38.134765625,Hombres,29,Málaga
2013,2,36.4700262717936,Hombres,29,Málaga
2013,3,35.2199762187872,Hombres,29,Málaga
2013,4,37.4352941176471,Hombres,29,Málaga
2014,1,36.3120567375887,Hombres,29,Málaga
2014,2,32.4121779859485,Hombres,29,Málaga
2014,3,28.8311090658076,Hombres,29,Málaga
2014,4,30.77800593201,Hombres,29,Málaga
2011,1,25.9859666102105,Hombres,30,Murcia
2011,2,24.193157000728,Hombres,30,Murcia
2011,3,23.7150370547454,Hombres,30,Murcia
2011,4,26.1437908496732,Hombres,30,Murcia
2012,1,27.622970680882,Hombres,30,Murcia
2012,2,26.1166707346839,Hombres,30,Murcia
2012,3,28.5644411836635,Hombres,30,Murcia
2012,4,28.8675055514434,Hombres,30,Murcia
2013,1,30.3654648025509,Hombres,30,Murcia
2013,2,28.1963190184049,Hombres,30,Murcia
2013,3,28.2372799614179,Hombres,30,Murcia
2013,4,27.4019607843137,Hombres,30,Murcia
2014,1,27.2974308300395,Hombres,30,Murcia
2014,2,22.7543424317618,Hombres,30,Murcia
2014,3,23.0807208096766,Hombres,30,Murcia
2014,4,25.2550385668077,Hombres,30,Murcia
2011,1,12.8651685393258,Hombres,31,Navarra
2011,2,12.7056154282473,Hombres,31,Navarra
2011,3,11.5144639818491,Hombres,31,Navarra
2011,4,13.2217090069284,Hombres,31,Navarra
2012,1,16.6378814047208,Hombres,31,Navarra
2012,2,17.8754997144489,Hombres,31,Navarra
2012,3,15.4195011337868,Hombres,31,Navarra
2012,4,16.7633410672854,Hombres,31,Navarra
2013,1,17.6231884057971,Hombres,31,Navarra
2013,2,18.3661645422943,Hombres,31,Navarra
2013,3,17.1607753705815,Hombres,31,Navarra
2013,4,15.5162241887906,Hombres,31,Navarra
2014,1,15.9318048206937,Hombres,31,Navarra
2014,2,15.5162241887906,Hombres,31,Navarra
2014,3,15.5820895522388,Hombres,31,Navarra
2014,4,14.9643705463183,Hombres,31,Navarra
2011,1,17.0103092783505,Hombres,32,Ourense
2011,2,16.1125319693095,Hombres,32,Ourense
2011,3,16.4961636828644,Hombres,32,Ourense
2011,4,18.5806451612903,Hombres,32,Ourense
2012,1,17.9028132992327,Hombres,32,Ourense
2012,2,19.4087403598972,Hombres,32,Ourense
2012,3,20.0777202072539,Hombres,32,Ourense
2012,4,22.5371120107962,Hombres,32,Ourense
2013,1,24.9662618083671,Hombres,32,Ourense
2013,2,25.3711201079622,Hombres,32,Ourense
2013,3,25.5910987482615,Hombres,32,Ourense
2013,4,22.9555236728838,Hombres,32,Ourense
2014,1,20.6095791001451,Hombres,32,Ourense
2014,2,21.5429403202329,Hombres,32,Ourense
2014,3,20.5202312138728,Hombres,32,Ourense
2014,4,21.3564213564214,Hombres,32,Ourense
2011,1,17.6561295296839,Hombres,33,Asturias
2011,2,17.8149980966882,Hombres,33,Asturias
2011,3,17.8407350689127,Hombres,33,Asturias
2011,4,19.9618320610687,Hombres,33,Asturias
2012,1,20.4222648752399,Hombres,33,Asturias
2012,2,21.4043035107588,Hombres,33,Asturias
2012,3,22.1080669710807,Hombres,33,Asturias
2012,4,23.6196319018405,Hombres,33,Asturias
2013,1,25.3521126760563,Hombres,33,Asturias
2013,2,25.442390876917,Hombres,33,Asturias
2013,3,23.5453840186191,Hombres,33,Asturias
2013,4,21.3421771361686,Hombres,33,Asturias
2014,1,21.5506958250497,Hombres,33,Asturias
2014,2,20.1374848362313,Hombres,33,Asturias
2014,3,18.5110663983903,Hombres,33,Asturias
2014,4,20.3225806451613,Hombres,33,Asturias
2011,1,17.5233644859813,Hombres,34,Palencia
2011,2,15.3669724770642,Hombres,34,Palencia
2011,3,15.7079646017699,Hombres,34,Palencia
2011,4,13.4831460674157,Hombres,34,Palencia
2012,1,15.3333333333333,Hombres,34,Palencia
2012,2,16.7785234899329,Hombres,34,Palencia
2012,3,13.882863340564,Hombres,34,Palencia
2012,4,17.4107142857143,Hombres,34,Palencia
2013,1,20.4081632653061,Hombres,34,Palencia
2013,2,16.331096196868,Hombres,34,Palencia
2013,3,17.0022371364653,Hombres,34,Palencia
2013,4,17.0560747663551,Hombres,34,Palencia
2014,1,21.5311004784689,Hombres,34,Palencia
2014,2,19.8090692124105,Hombres,34,Palencia
2014,3,16.3972286374134,Hombres,34,Palencia
2014,4,19.0588235294118,Hombres,34,Palencia
2011,1,31.485084306096,Hombres,35,"Palmas, Las"
2011,2,31.2601230968578,Hombres,35,"Palmas, Las"
2011,3,29.9777707208638,Hombres,35,"Palmas, Las"
2011,4,30.6221646143876,Hombres,35,"Palmas, Las"
2012,1,31.1139160618492,Hombres,35,"Palmas, Las"
2012,2,33.7061199130165,Hombres,35,"Palmas, Las"
2012,3,31.7391304347826,Hombres,35,"Palmas, Las"
2012,4,32.3722970855531,Hombres,35,"Palmas, Las"
2013,1,33.1366459627329,Hombres,35,"Palmas, Las"
2013,2,32.6413286489939,Hombres,35,"Palmas, Las"
2013,3,36.0918816865953,Hombres,35,"Palmas, Las"
2013,4,34.2080599812559,Hombres,35,"Palmas, Las"
2014,1,33.2059853549825,Hombres,35,"Palmas, Las"
2014,2,31.5806348188522,Hombres,35,"Palmas, Las"
2014,3,34.5195729537367,Hombres,35,"Palmas, Las"
2014,4,30.7692307692308,Hombres,35,"Palmas, Las"
2011,1,20.1697655618432,Hombres,36,Pontevedra
2011,2,19.1764230924505,Hombres,36,Pontevedra
2011,3,19.1146881287726,Hombres,36,Pontevedra
2011,4,21.6939672393128,Hombres,36,Pontevedra
2012,1,24.2147117296223,Hombres,36,Pontevedra
2012,2,25.8193445243805,Hombres,36,Pontevedra
2012,3,24.2130750605327,Hombres,36,Pontevedra
2012,4,23.6060236060236,Hombres,36,Pontevedra
2013,1,24.3557772236077,Hombres,36,Pontevedra
2013,2,24.8253185367859,Hombres,36,Pontevedra
2013,3,24.1520228851655,Hombres,36,Pontevedra
2013,4,25.1751133086115,Hombres,36,Pontevedra
2014,1,26.0525218841184,Hombres,36,Pontevedra
2014,2,23.4793704806465,Hombres,36,Pontevedra
2014,3,22.8739002932551,Hombres,36,Pontevedra
2014,4,24.8836225137537,Hombres,36,Pontevedra
2011,1,14.7836538461538,Hombres,37,Salamanca
2011,2,16.8742921857305,Hombres,37,Salamanca
2011,3,14.8723640399556,Hombres,37,Salamanca
2011,4,14.7368421052632,Hombres,37,Salamanca
2012,1,15.5011655011655,Hombres,37,Salamanca
2012,2,16.1073825503356,Hombres,37,Salamanca
2012,3,16.5555555555556,Hombres,37,Salamanca
2012,4,19.1588785046729,Hombres,37,Salamanca
2013,1,21.3592233009709,Hombres,37,Salamanca
2013,2,21.9858156028369,Hombres,37,Salamanca
2013,3,20.9545983701979,Hombres,37,Salamanca
2013,4,19.0243902439024,Hombres,37,Salamanca
2014,1,24.5551601423488,Hombres,37,Salamanca
2014,2,20.2366863905326,Hombres,37,Salamanca
2014,3,15.0765606595995,Hombres,37,Salamanca
2014,4,17.1129220023283,Hombres,37,Salamanca
2011,1,26.1669024045262,Hombres,38,Santa Cruz de Tenerife
2011,2,28.2150386507379,Hombres,38,Santa Cruz de Tenerife
2011,3,27.5946704067321,Hombres,38,Santa Cruz de Tenerife
2011,4,29.3230445457734,Hombres,38,Santa Cruz de Tenerife
2012,1,29.0518783542039,Hombres,38,Santa Cruz de Tenerife
2012,2,30.1462718515876,Hombres,38,Santa Cruz de Tenerife
2012,3,33.7793851717902,Hombres,38,Santa Cruz de Tenerife
2012,4,33.502538071066,Hombres,38,Santa Cruz de Tenerife
2013,1,35.3214285714286,Hombres,38,Santa Cruz de Tenerife
2013,2,34.1472438031816,Hombres,38,Santa Cruz de Tenerife
2013,3,35.1526032315979,Hombres,38,Santa Cruz de Tenerife
2013,4,34.2172175808209,Hombres,38,Santa Cruz de Tenerife
2014,1,32.7586206896552,Hombres,38,Santa Cruz de Tenerife
2014,2,31.7642831476824,Hombres,38,Santa Cruz de Tenerife
2014,3,30.2545454545455,Hombres,38,Santa Cruz de Tenerife
2014,4,29.3011706278822,Hombres,38,Santa Cruz de Tenerife
2011,1,17.0951156812339,Hombres,39,Cantabria
2011,2,16.3356822549648,Hombres,39,Cantabria
2011,3,14.8241206030151,Hombres,39,Cantabria
2011,4,16.1372299872935,Hombres,39,Cantabria
2012,1,18.042226487524,Hombres,39,Cantabria
2012,2,18.4655396618986,Hombres,39,Cantabria
2012,3,16.7307692307692,Hombres,39,Cantabria
2012,4,19.2282958199357,Hombres,39,Cantabria
2013,1,20.9287115761936,Hombres,39,Cantabria
2013,2,21.6611295681063,Hombres,39,Cantabria
2013,3,19.4187582562748,Hombres,39,Cantabria
2013,4,18.5499673416068,Hombres,39,Cantabria
2014,1,21.3147410358566,Hombres,39,Cantabria
2014,2,19.8684210526316,Hombres,39,Cantabria
2014,3,19.6753246753247,Hombres,39,Cantabria
2014,4,19.2715231788079,Hombres,39,Cantabria
2011,1,10.8932461873638,Hombres,40,Segovia
2011,2,11.5555555555556,Hombres,40,Segovia
2011,3,13.1004366812227,Hombres,40,Segovia
2011,4,13.5667396061269,Hombres,40,Segovia
2012,1,15.9090909090909,Hombres,40,Segovia
2012,2,15.3498871331828,Hombres,40,Segovia
2012,3,16.0869565217391,Hombres,40,Segovia
2012,4,18.8636363636364,Hombres,40,Segovia
2013,1,17.9545454545455,Hombres,40,Segovia
2013,2,17.4672489082969,Hombres,40,Segovia
2013,3,15.6599552572707,Hombres,40,Segovia
2013,4,16.0633484162896,Hombres,40,Segovia
2014,1,14.9553571428571,Hombres,40,Segovia
2014,2,13.8009049773756,Hombres,40,Segovia
2014,3,14.0589569160998,Hombres,40,Segovia
2014,4,13.8636363636364,Hombres,40,Segovia
2011,1,25.0904934273195,Hombres,41,Sevilla
2011,2,24.2065009560229,Hombres,41,Sevilla
2011,3,26.1273466227985,Hombres,41,Sevilla
2011,4,27.6280323450135,Hombres,41,Sevilla
2012,1,29.5528689311073,Hombres,41,Sevilla
2012,2,29.4730856709629,Hombres,41,Sevilla
2012,3,31.5283500098097,Hombres,41,Sevilla
2012,4,31.3663987453441,Hombres,41,Sevilla
2013,1,31.56550775879,Hombres,41,Sevilla
2013,2,32.3575949367089,Hombres,41,Sevilla
2013,3,33.2061834972897,Hombres,41,Sevilla
2013,4,32.8717639975918,Hombres,41,Sevilla
2014,1,33.0954323001631,Hombres,41,Sevilla
2014,2,31.1714633157681,Hombres,41,Sevilla
2014,3,31.0996221912905,Hombres,41,Sevilla
2014,4,28.6664059444662,Hombres,41,Sevilla
2011,1,12.2137404580153,Hombres,42,Soria
2011,2,10.7806691449814,Hombres,42,Soria
2011,3,8.95522388059701,Hombres,42,Soria
2011,4,11.0266159695818,Hombres,42,Soria
2012,1,12.9411764705882,Hombres,42,Soria
2012,2,12.9277566539924,Hombres,42,Soria
2012,3,13.2575757575758,Hombres,42,Soria
2012,4,14.7410358565737,Hombres,42,Soria
2013,1,20,Hombres,42,Soria
2013,2,17.7165354330709,Hombres,42,Soria
2013,3,13.28125,Hombres,42,Soria
2013,4,14.9606299212598,Hombres,42,Soria
2014,1,16.4609053497942,Hombres,42,Soria
2014,2,13.0252100840336,Hombres,42,Soria
2014,3,13.4146341463415,Hombres,42,Soria
2014,4,13.75,Hombres,42,Soria
2011,1,20.4081632653061,Hombres,43,Tarragona
2011,2,17.9939733103745,Hombres,43,Tarragona
2011,3,19.9150743099788,Hombres,43,Tarragona
2011,4,21.9574468085106,Hombres,43,Tarragona
2012,1,23.3026719229085,Hombres,43,Tarragona
2012,2,21.1831230969987,Hombres,43,Tarragona
2012,3,21.8325295922841,Hombres,43,Tarragona
2012,4,24.9443207126949,Hombres,43,Tarragona
2013,1,29.5183384887318,Hombres,43,Tarragona
2013,2,26.9896193771626,Hombres,43,Tarragona
2013,3,25.1523063533507,Hombres,43,Tarragona
2013,4,26.3134851138354,Hombres,43,Tarragona
2014,1,25.3072371415567,Hombres,43,Tarragona
2014,2,24.4494382022472,Hombres,43,Tarragona
2014,3,22.2904782799473,Hombres,43,Tarragona
2014,4,23.9835541343079,Hombres,43,Tarragona
2011,1,13.0208333333333,Hombres,44,Teruel
2011,2,13.1233595800525,Hombres,44,Teruel
2011,3,12.7659574468085,Hombres,44,Teruel
2011,4,15.1436031331593,Hombres,44,Teruel
2012,1,14.7757255936675,Hombres,44,Teruel
2012,2,14.7368421052632,Hombres,44,Teruel
2012,3,14.4329896907217,Hombres,44,Teruel
2012,4,11.4213197969543,Hombres,44,Teruel
2013,1,17.6,Hombres,44,Teruel
2013,2,17.426273458445,Hombres,44,Teruel
2013,3,20.9677419354839,Hombres,44,Teruel
2013,4,18.3783783783784,Hombres,44,Teruel
2014,1,17.7285318559557,Hombres,44,Teruel
2014,2,18.6111111111111,Hombres,44,Teruel
2014,3,17.2131147540984,Hombres,44,Teruel
2014,4,17.0212765957447,Hombres,44,Teruel
2011,1,20.9912536443149,Hombres,45,Toledo
2011,2,22.5442043222004,Hombres,45,Toledo
2011,3,19.9043062200957,Hombres,45,Toledo
2011,4,22.4539282250243,Hombres,45,Toledo
2012,1,25.4146341463415,Hombres,45,Toledo
2012,2,25.4355400696864,Hombres,45,Toledo
2012,3,26.1130565282641,Hombres,45,Toledo
2012,4,27.1253071253071,Hombres,45,Toledo
2013,1,29.8913043478261,Hombres,45,Toledo
2013,2,30.6979014153246,Hombres,45,Toledo
2013,3,30.6778822365166,Hombres,45,Toledo
2013,4,30.8070866141732,Hombres,45,Toledo
2014,1,29.2768079800499,Hombres,45,Toledo
2014,2,24.5792962774095,Hombres,45,Toledo
2014,3,22.7480916030534,Hombres,45,Toledo
2014,4,22.7671657201859,Hombres,45,Toledo
2011,1,21.9508752117448,Hombres,46,Valencia/València
2011,2,21.3973799126638,Hombres,46,Valencia/València
2011,3,24.3850419451159,Hombres,46,Valencia/València
2011,4,24.1428368188932,Hombres,46,Valencia/València
2012,1,25.765196148872,Hombres,46,Valencia/València
2012,2,27.2621302637331,Hombres,46,Valencia/València
2012,3,28.4014336917563,Hombres,46,Valencia/València
2012,4,28.1859931113663,Hombres,46,Valencia/València
2013,1,27.7001994870333,Hombres,46,Valencia/València
2013,2,29.1575091575092,Hombres,46,Valencia/València
2013,3,29.6061365983183,Hombres,46,Valencia/València
2013,4,25.931904901673,Hombres,46,Valencia/València
2014,1,27.4553241766357,Hombres,46,Valencia/València
2014,2,25.6272661348804,Hombres,46,Valencia/València
2014,3,25.9991086019908,Hombres,46,Valencia/València
2014,4,21.421200058971,Hombres,46,Valencia/València
2011,1,14.4090305444887,Hombres,47,Valladolid
2011,2,14.0106241699867,Hombres,47,Valladolid
2011,3,15.9303882195448,Hombres,47,Valladolid
2011,4,17.4496644295302,Hombres,47,Valladolid
2012,1,19.5637355146558,Hombres,47,Valladolid
2012,2,18.8045668233714,Hombres,47,Valladolid
2012,3,15.5495978552279,Hombres,47,Valladolid
2012,4,19.8634812286689,Hombres,47,Valladolid
2013,1,20.9416725228391,Hombres,47,Valladolid
2013,2,16.8435951875442,Hombres,47,Valladolid
2013,3,16.8767507002801,Hombres,47,Valladolid
2013,4,21.830985915493,Hombres,47,Valladolid
2014,1,20.173535791757,Hombres,47,Valladolid
2014,2,18.9580318379161,Hombres,47,Valladolid
2014,3,14.3475126171593,Hombres,47,Valladolid
2014,4,13.9880952380952,Hombres,47,Valladolid
2011,1,13.383755343637,Hombres,48,Bizkaia
2011,2,14.2188022750084,Hombres,48,Bizkaia
2011,3,15.4024511427625,Hombres,48,Bizkaia
2011,4,14.6422628951747,Hombres,48,Bizkaia
2012,1,16.2298387096774,Hombres,48,Bizkaia
2012,2,16.0079707738293,Hombres,48,Bizkaia
2012,3,18.8546550569323,Hombres,48,Bizkaia
2012,4,18.2695507487521,Hombres,48,Bizkaia
2013,1,19.4766478966545,Hombres,48,Bizkaia
2013,2,18.662572500853,Hombres,48,Bizkaia
2013,3,16.5572070515036,Hombres,48,Bizkaia
2013,4,18.2642035552457,Hombres,48,Bizkaia
2014,1,19.7465681098205,Hombres,48,Bizkaia
2014,2,17.2185430463576,Hombres,48,Bizkaia
2014,3,16.1122661122661,Hombres,48,Bizkaia
2014,4,19.1583989052343,Hombres,48,Bizkaia
2011,1,18.6372745490982,Hombres,49,Zamora
2011,2,16,Hombres,49,Zamora
2011,3,16.3672654690619,Hombres,49,Zamora
2011,4,15.843621399177,Hombres,49,Zamora
2012,1,21.0743801652893,Hombres,49,Zamora
2012,2,22.2222222222222,Hombres,49,Zamora
2012,3,21.3186813186813,Hombres,49,Zamora
2012,4,23.5565819861432,Hombres,49,Zamora
2013,1,25.4545454545455,Hombres,49,Zamora
2013,2,23.1818181818182,Hombres,49,Zamora
2013,3,24.5495495495496,Hombres,49,Zamora
2013,4,26.8018018018018,Hombres,49,Zamora
2014,1,24.7165532879819,Hombres,49,Zamora
2014,2,24.7240618101545,Hombres,49,Zamora
2014,3,25.3138075313808,Hombres,49,Zamora
2014,4,25.1559251559252,Hombres,49,Zamora
2011,1,20.226843100189,Hombres,50,Zaragoza
2011,2,18.5639880952381,Hombres,50,Zaragoza
2011,3,17.3293323330833,Hombres,50,Zaragoza
2011,4,18.3055975794251,Hombres,50,Zaragoza
2012,1,19.0819423368741,Hombres,50,Zaragoza
2012,2,19.7167349981364,Hombres,50,Zaragoza
2012,3,19.7083021690352,Hombres,50,Zaragoza
2012,4,18.5365853658537,Hombres,50,Zaragoza
2013,1,24.0544629349471,Hombres,50,Zaragoza
2013,2,21.236559139785,Hombres,50,Zaragoza
2013,3,20.2225633154259,Hombres,50,Zaragoza
2013,4,20.4730515703761,Hombres,50,Zaragoza
2014,1,22.5493994575746,Hombres,50,Zaragoza
2014,2,20.9045990117826,Hombres,50,Zaragoza
2014,3,16.5580682253737,Hombres,50,Zaragoza
2014,4,15.1716068642746,Hombres,50,Zaragoza
2011,1,22.0779220779221,Hombres,51,Ceuta
2011,2,21.6814159292035,Hombres,51,Ceuta
2011,3,24.7706422018349,Hombres,51,Ceuta
2011,4,20.4166666666667,Hombres,51,Ceuta
2012,1,29.6943231441048,Hombres,51,Ceuta
2012,2,32.7586206896552,Hombres,51,Ceuta
2012,3,26.2443438914027,Hombres,51,Ceuta
2012,4,28.6343612334802,Hombres,51,Ceuta
2013,1,30.7692307692308,Hombres,51,Ceuta
2013,2,28.8702928870293,Hombres,51,Ceuta
2013,3,23.4782608695652,Hombres,51,Ceuta
2013,4,32.2869955156951,Hombres,51,Ceuta
2014,1,30.2222222222222,Hombres,51,Ceuta
2014,2,27.4774774774775,Hombres,51,Ceuta
2014,3,29.5833333333333,Hombres,51,Ceuta
2014,4,28.4518828451883,Hombres,51,Ceuta
2011,1,19.7969543147208,Hombres,52,Melilla
2011,2,20.2020202020202,Hombres,52,Melilla
2011,3,19.3396226415094,Hombres,52,Melilla
2011,4,17.0103092783505,Hombres,52,Melilla
2012,1,16.4251207729469,Hombres,52,Melilla
2012,2,24.4444444444444,Hombres,52,Melilla
2012,3,25.7281553398058,Hombres,52,Melilla
2012,4,23.6714975845411,Hombres,52,Melilla
2013,1,28.7081339712919,Hombres,52,Melilla
2013,2,29,Hombres,52,Melilla
2013,3,39.7321428571429,Hombres,52,Melilla
2013,4,34.2465753424658,Hombres,52,Melilla
2014,1,22.6130653266332,Hombres,52,Melilla
2014,2,25.5208333333333,Hombres,52,Melilla
2014,3,22.1621621621622,Hombres,52,Melilla
2014,4,21.5384615384615,Hombres,52,Melilla
